"","ID","round","moved","y"
"1",1,0,0,1
"2",1,1,0,1
"3",1,2,0,1
"4",1,3,0,1
"5",2,0,0,1
"6",2,1,0,1
"7",2,2,0,1
"8",2,3,0,1
"9",3,0,1,1
"10",3,1,1,0
"11",3,2,1,0
"12",3,3,1,0
"13",5,0,0,1
"14",5,1,0,1
"15",5,2,0,1
"16",5,3,0,1
"17",6,0,0,1
"18",6,1,0,1
"19",6,2,0,0
"20",6,3,0,1
"21",7,0,1,0
"22",7,1,0,1
"23",7,2,1,0
"24",7,3,1,1
"25",10,0,0,1
"26",10,1,0,1
"27",10,2,0,1
"28",10,3,0,1
"29",11,0,0,1
"30",11,1,0,1
"31",11,2,0,1
"32",11,3,0,1
"33",12,0,0,1
"34",12,1,0,1
"35",12,2,0,1
"36",12,3,0,1
"37",13,0,0,1
"38",13,1,0,1
"39",13,2,0,1
"40",13,3,0,1
"41",14,0,0,1
"42",14,1,0,1
"43",14,2,0,1
"44",14,3,0,1
"45",15,0,0,1
"46",15,1,0,0
"47",15,2,0,0
"48",15,3,0,1
"49",16,0,0,1
"50",16,1,0,1
"51",16,2,0,1
"52",16,3,0,1
"53",17,0,0,0
"54",17,1,0,0
"55",17,2,0,0
"56",17,3,0,0
"57",18,0,0,1
"58",18,1,0,1
"59",18,2,0,1
"60",18,3,0,1
"61",19,0,0,1
"62",19,1,0,1
"63",19,2,0,0
"64",19,3,0,1
"65",20,0,0,0
"66",20,1,0,0
"67",20,2,0,0
"68",20,3,0,0
"69",21,0,1,0
"70",21,1,0,0
"71",21,2,1,0
"72",21,3,1,0
"73",22,0,0,1
"74",22,1,0,1
"75",22,2,0,1
"76",22,3,0,1
"77",23,0,0,1
"78",23,1,0,1
"79",23,2,0,1
"80",23,3,0,1
"81",24,0,0,1
"82",24,1,0,1
"83",24,2,0,1
"84",24,3,0,1
"85",26,0,0,1
"86",26,1,0,1
"87",26,2,0,1
"88",26,3,0,1
"89",27,0,0,1
"90",27,1,0,1
"91",27,2,0,1
"92",27,3,0,1
"93",28,0,0,1
"94",28,1,0,1
"95",28,2,0,1
"96",28,3,0,1
"97",29,0,0,1
"98",29,1,0,1
"99",29,2,0,1
"100",29,3,0,0
"101",30,0,0,1
"102",30,1,0,1
"103",30,2,0,1
"104",30,3,0,1
"105",32,0,0,1
"106",32,1,0,1
"107",32,2,0,1
"108",32,3,0,1
"109",33,0,1,0
"110",33,1,1,1
"111",33,2,1,1
"112",33,3,1,1
"113",35,0,0,1
"114",35,1,0,1
"115",35,2,0,1
"116",35,3,0,1
"117",36,0,0,1
"118",36,1,0,1
"119",36,2,0,1
"120",36,3,0,1
"121",38,0,0,1
"122",38,1,0,1
"123",38,2,1,1
"124",38,3,1,0
"125",39,0,0,1
"126",39,1,0,1
"127",39,2,1,0
"128",39,3,1,0
"129",40,0,1,1
"130",40,1,0,1
"131",40,2,1,1
"132",40,3,1,0
"133",41,0,0,1
"134",41,1,0,1
"135",41,2,0,1
"136",41,3,0,1
"137",42,0,1,0
"138",42,1,0,1
"139",42,2,0,1
"140",42,3,0,1
"141",43,0,0,1
"142",43,1,0,1
"143",43,2,0,1
"144",43,3,0,1
"145",44,0,1,1
"146",44,1,1,0
"147",44,2,1,0
"148",44,3,1,1
"149",45,0,0,1
"150",45,1,0,1
"151",45,2,0,1
"152",45,3,0,1
"153",46,0,1,1
"154",46,1,1,1
"155",46,2,1,0
"156",46,3,1,1
"157",47,0,0,1
"158",47,1,0,1
"159",47,2,0,1
"160",47,3,0,1
"161",48,0,0,1
"162",48,1,0,1
"163",48,2,0,1
"164",48,3,0,1
"165",49,0,0,1
"166",49,1,0,1
"167",49,2,0,1
"168",49,3,0,1
"169",50,0,0,1
"170",50,1,0,1
"171",50,2,0,1
"172",50,3,0,1
"173",51,0,0,1
"174",51,1,0,1
"175",51,2,0,1
"176",51,3,0,1
"177",52,0,0,1
"178",52,1,0,1
"179",52,2,0,1
"180",52,3,0,1
"181",53,0,0,1
"182",53,1,0,1
"183",53,2,0,1
"184",53,3,0,1
"185",54,0,0,1
"186",54,1,0,1
"187",54,2,0,1
"188",54,3,0,1
"189",55,0,1,1
"190",55,1,1,1
"191",55,2,1,0
"192",55,3,1,1
"193",56,0,0,1
"194",56,1,0,1
"195",56,2,0,1
"196",56,3,0,1
"197",57,0,0,1
"198",57,1,0,1
"199",57,2,0,1
"200",57,3,0,1
"201",58,0,0,1
"202",58,1,0,1
"203",58,2,0,1
"204",58,3,0,1
"205",59,0,0,1
"206",59,1,0,1
"207",59,2,0,1
"208",59,3,0,1
"209",60,0,0,1
"210",60,1,0,1
"211",60,2,0,0
"212",60,3,0,1
"213",62,0,1,1
"214",62,1,1,1
"215",62,2,1,1
"216",62,3,1,0
"217",65,0,1,1
"218",65,1,1,0
"219",65,2,1,0
"220",65,3,1,0
"221",66,0,1,1
"222",66,1,1,1
"223",66,2,1,1
"224",66,3,1,1
"225",67,0,1,1
"226",67,1,1,0
"227",67,2,1,1
"228",67,3,1,1
"229",68,0,1,1
"230",68,1,1,0
"231",68,2,1,0
"232",68,3,1,0
"233",69,0,1,0
"234",69,1,1,0
"235",69,2,1,0
"236",69,3,1,0
"237",70,0,1,1
"238",70,1,1,0
"239",70,2,1,0
"240",70,3,0,0
"241",71,0,1,1
"242",71,1,1,0
"243",71,2,1,0
"244",71,3,1,0
"245",72,0,1,1
"246",72,1,1,0
"247",72,2,1,1
"248",72,3,1,0
"249",74,0,1,0
"250",74,1,1,1
"251",74,2,1,1
"252",74,3,1,0
"253",76,0,1,0
"254",76,1,1,0
"255",76,2,1,0
"256",76,3,1,1
"257",77,0,1,1
"258",77,1,0,0
"259",77,2,1,0
"260",77,3,0,0
"261",78,0,0,1
"262",78,1,0,1
"263",78,2,0,1
"264",78,3,0,1
"265",79,0,0,1
"266",79,1,0,0
"267",79,2,0,0
"268",79,3,0,0
"269",80,0,0,1
"270",80,1,0,1
"271",80,2,0,1
"272",80,3,0,1
"273",81,0,0,1
"274",81,1,0,1
"275",81,2,0,0
"276",81,3,0,1
"277",84,0,0,0
"278",84,1,1,1
"279",84,2,0,0
"280",84,3,0,0
"281",86,0,1,1
"282",86,1,1,0
"283",86,2,1,0
"284",86,3,1,0
"285",87,0,1,0
"286",87,1,1,0
"287",87,2,1,0
"288",87,3,1,0
"289",88,0,0,0
"290",88,1,0,0
"291",88,2,0,0
"292",88,3,0,0
"293",89,0,0,0
"294",89,1,0,0
"295",89,2,0,0
"296",89,3,0,0
"297",90,0,0,0
"298",90,1,0,1
"299",90,2,0,0
"300",90,3,0,1
"301",91,0,0,0
"302",91,1,0,1
"303",91,2,0,0
"304",91,3,0,1
"305",92,0,0,0
"306",92,1,0,0
"307",92,2,0,1
"308",92,3,0,1
"309",93,0,0,0
"310",93,1,0,1
"311",93,2,0,0
"312",93,3,0,1
"313",94,0,0,0
"314",94,1,0,1
"315",94,2,0,1
"316",94,3,0,1
"317",95,0,0,0
"318",95,1,0,0
"319",95,2,0,0
"320",95,3,0,1
"321",96,0,0,0
"322",96,1,0,1
"323",96,2,0,1
"324",96,3,0,1
"325",97,0,1,1
"326",97,1,1,0
"327",97,2,1,0
"328",97,3,1,0
"329",98,0,1,0
"330",98,1,1,0
"331",98,2,1,0
"332",98,3,1,1
"333",99,1,0,0
"334",99,2,1,0
"335",99,3,0,1
"336",102,0,0,1
"337",102,1,0,1
"338",102,2,0,1
"339",102,3,0,1
"340",103,0,0,1
"341",103,1,0,1
"342",103,2,0,1
"343",103,3,0,1
"344",104,0,0,1
"345",104,1,1,0
"346",104,2,1,1
"347",104,3,1,0
"348",105,0,0,1
"349",105,1,0,1
"350",105,2,0,1
"351",105,3,0,1
"352",106,0,0,1
"353",106,1,0,1
"354",106,2,0,1
"355",106,3,0,1
"356",107,0,0,1
"357",107,1,0,1
"358",107,2,0,1
"359",107,3,0,1
"360",108,0,0,1
"361",108,1,0,1
"362",108,2,0,1
"363",108,3,0,1
"364",109,0,0,1
"365",109,1,0,1
"366",109,2,0,1
"367",109,3,0,1
"368",110,0,0,1
"369",110,1,0,1
"370",110,2,0,1
"371",110,3,0,1
"372",111,0,1,1
"373",111,2,1,0
"374",111,3,1,0
"375",112,0,1,1
"376",112,1,1,1
"377",112,2,0,1
"378",112,3,0,1
"379",113,0,0,1
"380",113,1,0,1
"381",113,2,0,1
"382",113,3,0,1
"383",114,0,0,1
"384",114,1,0,1
"385",114,2,0,1
"386",114,3,0,1
"387",115,0,1,1
"388",115,1,1,0
"389",115,2,1,0
"390",115,3,1,0
"391",117,0,0,0
"392",117,1,0,1
"393",117,2,0,0
"394",117,3,0,0
"395",119,0,0,1
"396",119,1,0,0
"397",119,2,0,1
"398",119,3,0,1
"399",120,0,0,1
"400",120,1,0,0
"401",120,2,0,1
"402",120,3,1,1
"403",121,0,0,0
"404",121,1,0,0
"405",121,2,0,1
"406",121,3,0,1
"407",123,0,0,1
"408",123,1,0,1
"409",123,2,0,1
"410",123,3,0,1
"411",124,0,0,1
"412",124,1,0,1
"413",124,2,0,1
"414",124,3,0,1
"415",125,0,0,1
"416",125,1,0,1
"417",125,2,0,1
"418",125,3,0,1
"419",126,0,0,1
"420",126,1,0,1
"421",126,2,0,1
"422",126,3,0,1
"423",127,0,0,1
"424",127,1,0,1
"425",127,2,0,1
"426",127,3,0,1
"427",128,0,0,1
"428",128,1,0,1
"429",128,2,0,1
"430",128,3,0,1
"431",129,0,0,1
"432",129,1,0,1
"433",129,2,1,0
"434",129,3,0,1
"435",131,0,0,0
"436",131,1,0,1
"437",131,2,1,0
"438",131,3,1,1
"439",132,0,0,1
"440",132,1,0,1
"441",132,2,0,1
"442",132,3,0,1
"443",133,0,0,1
"444",133,1,0,1
"445",133,2,0,1
"446",133,3,0,1
"447",134,0,0,1
"448",134,1,0,1
"449",134,2,0,1
"450",134,3,0,1
"451",135,0,1,0
"452",135,1,1,0
"453",135,2,1,0
"454",135,3,1,0
"455",136,0,1,0
"456",136,1,1,1
"457",136,2,1,1
"458",136,3,1,0
"459",138,0,0,1
"460",138,1,0,1
"461",138,2,0,1
"462",138,3,0,1
"463",139,0,1,1
"464",139,1,1,0
"465",139,2,1,0
"466",139,3,1,0
"467",140,0,0,1
"468",140,1,0,1
"469",140,2,0,1
"470",140,3,0,1
"471",141,0,0,1
"472",141,1,0,1
"473",141,2,0,1
"474",141,3,1,1
"475",142,0,0,1
"476",142,1,0,1
"477",142,2,0,0
"478",142,3,0,1
"479",143,0,1,1
"480",143,1,0,1
"481",143,2,0,1
"482",143,3,0,1
"483",144,0,0,1
"484",144,1,1,0
"485",144,2,0,1
"486",144,3,0,1
"487",145,0,0,1
"488",145,1,0,1
"489",145,2,0,1
"490",145,3,0,1
"491",146,0,0,1
"492",146,1,0,0
"493",146,2,0,0
"494",146,3,0,0
"495",147,0,0,1
"496",147,1,0,1
"497",147,2,0,0
"498",147,3,0,1
"499",149,0,0,0
"500",149,1,0,0
"501",149,2,0,0
"502",149,3,0,1
"503",151,0,0,1
"504",151,1,0,0
"505",151,2,0,0
"506",151,3,0,1
"507",152,0,0,0
"508",152,1,0,0
"509",152,2,0,0
"510",152,3,0,1
"511",153,0,1,1
"512",153,1,1,0
"513",153,2,1,0
"514",153,3,1,0
"515",154,0,1,1
"516",154,1,1,0
"517",154,2,1,1
"518",154,3,1,0
"519",155,0,0,1
"520",155,1,0,1
"521",155,2,0,1
"522",155,3,0,1
"523",156,0,0,1
"524",156,1,0,1
"525",156,2,0,1
"526",156,3,1,1
"527",157,0,1,1
"528",157,1,1,0
"529",157,2,1,0
"530",157,3,1,1
"531",158,0,0,1
"532",158,1,0,1
"533",158,2,1,0
"534",158,3,1,0
"535",159,0,0,1
"536",159,1,0,1
"537",159,2,1,1
"538",159,3,1,0
"539",160,0,1,1
"540",160,1,1,0
"541",160,2,1,0
"542",160,3,1,0
"543",161,0,0,1
"544",161,1,0,1
"545",161,2,0,1
"546",161,3,0,1
"547",162,0,1,1
"548",162,1,1,1
"549",162,2,1,0
"550",162,3,0,0
"551",163,0,1,0
"552",163,1,1,1
"553",163,2,1,0
"554",163,3,1,1
"555",164,0,0,1
"556",164,1,0,1
"557",164,2,0,1
"558",164,3,0,1
"559",165,0,1,0
"560",165,1,1,0
"561",165,2,1,0
"562",165,3,1,1
"563",166,0,0,0
"564",166,1,0,0
"565",166,2,0,0
"566",166,3,0,1
"567",167,0,1,1
"568",167,1,1,0
"569",167,2,1,0
"570",167,3,1,0
"571",169,0,1,1
"572",169,1,1,1
"573",169,2,1,0
"574",170,0,1,0
"575",170,1,0,1
"576",170,2,1,1
"577",170,3,1,1
"578",171,0,0,1
"579",171,1,0,1
"580",171,2,0,1
"581",171,3,0,1
"582",175,0,0,1
"583",175,1,0,1
"584",175,2,0,1
"585",175,3,0,1
"586",176,0,0,1
"587",176,1,1,1
"588",176,2,1,1
"589",176,3,0,1
"590",177,0,1,1
"591",177,1,1,1
"592",177,2,1,1
"593",177,3,1,0
"594",179,0,0,1
"595",179,1,0,1
"596",179,2,0,1
"597",179,3,0,1
"598",180,0,0,1
"599",180,1,1,0
"600",180,2,0,1
"601",180,3,0,1
"602",183,0,1,0
"603",183,1,0,0
"604",183,2,1,0
"605",183,3,0,0
"606",187,0,1,1
"607",187,1,1,0
"608",187,2,1,0
"609",187,3,1,1
"610",189,0,1,1
"611",189,1,1,0
"612",189,2,1,0
"613",189,3,1,1
"614",192,0,0,1
"615",192,1,0,1
"616",192,2,0,1
"617",192,3,0,1
"618",194,0,0,1
"619",194,1,0,1
"620",194,2,0,1
"621",194,3,0,1
"622",197,0,0,1
"623",197,1,0,1
"624",197,2,0,1
"625",197,3,0,1
"626",198,0,0,1
"627",198,1,0,1
"628",198,2,0,1
"629",198,3,0,1
"630",199,0,0,1
"631",199,1,0,1
"632",199,2,0,1
"633",199,3,0,1
"634",200,0,1,1
"635",200,1,1,0
"636",200,2,1,0
"637",200,3,0,0
"638",202,0,0,1
"639",202,1,0,1
"640",202,2,0,1
"641",202,3,0,1
"642",204,0,0,1
"643",204,1,0,1
"644",204,2,0,1
"645",204,3,0,1
"646",205,0,0,1
"647",205,1,0,1
"648",205,2,0,1
"649",205,3,0,1
"650",206,0,0,1
"651",206,1,0,1
"652",206,2,0,1
"653",206,3,0,1
"654",207,0,1,1
"655",207,1,1,1
"656",207,2,1,0
"657",207,3,0,1
"658",209,0,0,1
"659",209,1,1,1
"660",209,2,1,1
"661",209,3,0,1
"662",211,0,1,1
"663",211,1,0,1
"664",211,2,1,1
"665",211,3,1,1
"666",213,0,1,1
"667",213,1,1,1
"668",213,2,1,0
"669",213,3,1,0
"670",215,0,0,1
"671",215,1,0,1
"672",215,2,0,1
"673",215,3,0,1
"674",216,0,0,1
"675",216,1,0,1
"676",216,2,0,1
"677",216,3,1,1
"678",217,0,0,1
"679",217,1,0,1
"680",217,2,0,1
"681",217,3,0,1
"682",218,0,0,1
"683",218,1,0,1
"684",218,2,0,1
"685",218,3,0,1
"686",219,0,0,1
"687",219,1,0,1
"688",219,2,0,1
"689",219,3,0,1
"690",220,0,0,1
"691",220,1,0,1
"692",220,2,0,1
"693",220,3,0,1
"694",221,0,1,1
"695",221,1,1,1
"696",221,2,1,1
"697",221,3,1,1
"698",222,0,0,1
"699",222,1,0,1
"700",222,2,0,1
"701",222,3,0,1
"702",223,0,0,1
"703",223,1,0,1
"704",223,2,0,1
"705",223,3,0,1
"706",224,0,0,1
"707",224,1,0,1
"708",224,2,0,1
"709",224,3,1,1
"710",225,0,0,1
"711",225,1,0,1
"712",225,2,0,1
"713",225,3,0,1
"714",226,0,0,0
"715",226,1,0,1
"716",226,2,0,0
"717",226,3,0,0
"718",227,0,0,1
"719",227,1,0,1
"720",227,2,0,1
"721",227,3,0,1
"722",228,0,0,1
"723",228,1,0,1
"724",228,2,0,1
"725",228,3,0,1
"726",229,0,0,1
"727",229,1,0,1
"728",229,2,0,1
"729",229,3,0,1
"730",231,0,1,1
"731",231,1,1,1
"732",231,2,1,1
"733",231,3,1,1
"734",232,0,0,1
"735",232,1,0,1
"736",232,2,0,1
"737",232,3,0,1
"738",233,0,1,1
"739",233,1,1,1
"740",233,2,1,0
"741",233,3,1,1
"742",234,0,0,1
"743",234,1,0,1
"744",234,2,0,1
"745",234,3,0,1
"746",235,0,0,1
"747",235,1,0,1
"748",235,2,0,1
"749",235,3,0,1
"750",236,0,0,1
"751",236,1,0,1
"752",236,2,0,1
"753",236,3,0,1
"754",237,0,0,1
"755",237,1,0,1
"756",237,2,0,1
"757",237,3,0,1
"758",239,0,1,1
"759",239,1,0,0
"760",239,2,1,0
"761",239,3,1,0
"762",240,0,1,1
"763",240,1,1,0
"764",240,2,1,0
"765",240,3,1,0
"766",242,0,1,1
"767",242,1,1,0
"768",242,2,1,1
"769",242,3,0,1
"770",244,0,1,0
"771",244,1,1,0
"772",244,2,1,0
"773",244,3,1,0
"774",245,0,1,1
"775",245,1,1,0
"776",245,2,1,1
"777",245,3,1,1
"778",246,0,0,1
"779",246,1,0,1
"780",246,2,0,1
"781",246,3,0,1
"782",252,0,1,1
"783",252,1,1,1
"784",252,2,1,1
"785",252,3,1,0
"786",253,0,1,1
"787",253,1,1,1
"788",253,2,1,1
"789",253,3,1,1
"790",255,0,0,1
"791",255,1,0,1
"792",255,2,0,0
"793",255,3,0,1
"794",257,0,1,1
"795",257,1,1,0
"796",257,2,0,1
"797",257,3,1,0
"798",258,0,1,1
"799",258,1,1,0
"800",258,2,1,0
"801",258,3,1,0
"802",260,0,1,0
"803",260,1,1,1
"804",260,2,1,1
"805",260,3,1,1
"806",262,0,1,1
"807",262,1,1,0
"808",262,2,1,0
"809",262,3,1,0
"810",263,0,1,1
"811",263,1,1,1
"812",263,2,1,1
"813",263,3,1,1
"814",264,0,0,1
"815",264,1,1,1
"816",264,2,0,1
"817",264,3,0,1
"818",265,0,1,1
"819",265,1,1,0
"820",265,2,1,1
"821",265,3,1,1
"822",266,0,1,1
"823",266,1,1,1
"824",266,2,1,0
"825",266,3,1,1
"826",267,0,1,1
"827",267,1,1,1
"828",267,2,1,1
"829",267,3,0,1
"830",268,0,0,1
"831",268,1,0,1
"832",268,2,0,1
"833",268,3,0,1
"834",270,0,1,0
"835",270,1,1,0
"836",270,2,1,1
"837",270,3,1,1
"838",272,0,1,0
"839",272,1,0,0
"840",272,2,1,0
"841",272,3,0,0
"842",273,0,1,0
"843",273,1,1,0
"844",273,2,1,0
"845",273,3,1,0
"846",274,0,0,1
"847",274,1,0,1
"848",274,2,1,1
"849",274,3,1,1
"850",275,0,1,0
"851",275,1,1,1
"852",275,2,1,1
"853",275,3,1,0
"854",276,0,1,1
"855",276,1,0,0
"856",276,2,1,0
"857",276,3,1,0
"858",277,0,1,0
"859",277,1,1,0
"860",277,2,1,0
"861",277,3,1,0
"862",278,0,1,1
"863",278,2,1,1
"864",278,3,1,0
"865",279,0,1,0
"866",279,1,1,0
"867",279,2,1,0
"868",279,3,1,0
"869",280,0,1,0
"870",280,1,1,0
"871",280,2,1,0
"872",280,3,1,0
"873",281,0,0,1
"874",281,1,0,1
"875",281,2,1,1
"876",281,3,1,1
"877",282,0,1,1
"878",282,1,1,1
"879",282,2,1,0
"880",282,3,1,0
"881",283,0,1,1
"882",283,1,0,0
"883",283,2,1,0
"884",283,3,1,0
"885",284,0,0,1
"886",284,1,1,0
"887",284,2,1,1
"888",284,3,1,1
"889",285,0,0,0
"890",285,1,0,0
"891",285,2,0,1
"892",285,3,0,1
"893",286,0,0,0
"894",286,1,0,1
"895",286,2,0,1
"896",286,3,0,1
"897",287,0,1,0
"898",287,1,1,0
"899",287,2,1,0
"900",287,3,1,0
"901",288,0,0,0
"902",288,1,0,0
"903",288,2,0,0
"904",288,3,0,0
"905",290,0,1,0
"906",290,1,1,1
"907",290,2,1,1
"908",290,3,0,1
"909",291,0,1,0
"910",291,1,1,1
"911",291,2,1,1
"912",291,3,1,0
"913",292,0,1,1
"914",292,1,1,0
"915",292,2,1,0
"916",292,3,1,0
"917",293,0,0,0
"918",293,1,0,1
"919",293,2,0,1
"920",293,3,1,1
"921",294,0,1,0
"922",294,1,1,0
"923",294,2,1,0
"924",294,3,1,1
"925",295,0,1,1
"926",295,1,1,0
"927",295,2,1,0
"928",295,3,1,0
"929",300,0,1,0
"930",300,1,1,0
"931",300,2,1,0
"932",300,3,1,0
"933",301,0,1,1
"934",301,1,1,1
"935",301,2,1,0
"936",301,3,1,1
"937",302,0,1,0
"938",302,1,1,0
"939",302,2,1,0
"940",302,3,1,1
"941",305,0,1,0
"942",305,1,1,0
"943",305,2,1,0
"944",305,3,1,1
"945",306,0,1,1
"946",306,1,1,0
"947",306,2,1,0
"948",306,3,1,0
"949",307,0,1,0
"950",307,1,1,1
"951",307,2,1,0
"952",307,3,1,0
"953",308,0,1,1
"954",308,1,1,0
"955",308,2,1,0
"956",308,3,1,1
"957",309,0,1,0
"958",309,1,1,0
"959",309,2,1,0
"960",309,3,1,0
"961",310,0,1,1
"962",310,1,1,1
"963",310,2,1,0
"964",310,3,1,0
"965",313,0,1,1
"966",313,1,1,0
"967",313,2,1,0
"968",313,3,1,0
"969",314,0,1,1
"970",314,1,1,0
"971",314,2,1,0
"972",314,3,1,0
"973",318,0,1,1
"974",318,1,1,0
"975",318,2,1,1
"976",318,3,1,0
"977",319,0,0,1
"978",319,1,1,0
"979",319,2,1,1
"980",319,3,1,1
"981",320,0,1,1
"982",320,1,1,1
"983",320,2,1,1
"984",320,3,1,1
"985",321,0,1,1
"986",321,1,1,1
"987",321,2,1,1
"988",321,3,1,1
"989",322,0,1,0
"990",322,1,1,0
"991",322,2,1,0
"992",322,3,1,0
"993",323,0,1,1
"994",323,1,1,0
"995",323,2,0,1
"996",323,3,1,1
"997",324,0,1,0
"998",324,1,1,1
"999",324,2,1,1
"1000",324,3,1,1
"1001",325,0,1,0
"1002",325,1,0,0
"1003",325,2,1,1
"1004",325,3,1,1
"1005",326,0,1,1
"1006",326,1,0,0
"1007",326,2,1,1
"1008",326,3,1,1
"1009",327,0,1,1
"1010",327,1,0,0
"1011",327,2,1,0
"1012",327,3,1,0
"1013",328,0,1,1
"1014",328,1,0,0
"1015",328,2,1,0
"1016",328,3,0,1
"1017",330,0,1,1
"1018",330,1,1,1
"1019",330,2,1,0
"1020",330,3,1,1
"1021",331,0,1,0
"1022",331,1,1,0
"1023",331,2,0,1
"1024",331,3,0,1
"1025",332,0,1,1
"1026",332,1,1,1
"1027",332,2,1,1
"1028",332,3,0,1
"1029",334,0,0,0
"1030",334,1,0,0
"1031",334,2,0,1
"1032",334,3,0,1
"1033",336,0,0,0
"1034",336,1,0,0
"1035",336,2,0,1
"1036",336,3,0,1
"1037",337,0,1,0
"1038",337,1,0,0
"1039",337,2,0,0
"1040",337,3,1,0
"1041",339,0,0,1
"1042",339,1,0,0
"1043",339,2,0,0
"1044",339,3,0,1
"1045",340,0,0,0
"1046",340,1,0,0
"1047",340,2,0,0
"1048",340,3,0,0
"1049",341,0,1,0
"1050",341,1,1,0
"1051",341,2,1,0
"1052",341,3,1,0
"1053",342,0,0,1
"1054",342,1,0,1
"1055",342,2,0,1
