"","ID","round","moved","y"
"2026",684,0,1,0
"2027",684,1,1,0
"2028",684,2,0,0
"2029",684,3,1,0
"2030",685,0,1,1
"2031",685,1,0,0
"2032",685,2,1,0
"2033",685,3,1,0
"2034",686,0,0,1
"2035",686,1,0,1
"2036",686,2,0,1
"2037",686,3,0,0
"2038",687,0,0,1
"2039",687,1,0,1
"2040",687,2,0,1
"2041",687,3,0,1
"2042",688,0,0,1
"2043",688,1,0,1
"2044",688,2,0,1
"2045",688,3,0,0
"2046",690,0,0,1
"2047",690,1,0,1
"2048",690,2,0,1
"2049",690,3,0,1
"2050",691,0,0,1
"2051",691,1,0,1
"2052",691,2,0,1
"2053",691,3,0,1
"2054",693,0,0,1
"2055",693,1,0,1
"2056",693,2,0,1
"2057",693,3,0,1
"2058",694,0,0,1
"2059",694,1,0,1
"2060",694,2,0,1
"2061",694,3,0,1
"2062",695,0,0,1
"2063",695,1,0,1
"2064",695,2,0,1
"2065",695,3,0,1
"2066",696,0,0,1
"2067",696,1,0,1
"2068",696,2,0,0
"2069",696,3,0,1
"2070",697,0,0,1
"2071",697,1,0,1
"2072",697,2,0,1
"2073",697,3,0,1
"2074",698,0,0,1
"2075",698,1,0,1
"2076",698,2,0,1
"2077",698,3,0,0
"2078",699,0,0,1
"2079",699,1,0,1
"2080",699,2,0,1
"2081",699,3,0,1
"2082",700,0,0,0
"2083",700,1,0,0
"2084",700,2,0,1
"2085",700,3,0,0
"2086",701,0,0,0
"2087",701,1,0,1
"2088",701,2,0,1
"2089",701,3,0,1
"2090",702,0,1,0
"2091",702,1,0,0
"2092",702,2,0,1
"2093",702,3,0,1
"2094",703,0,0,1
"2095",703,1,0,0
"2096",703,2,0,1
"2097",703,3,0,1
"2098",704,0,0,0
"2099",704,1,0,0
"2100",704,2,0,1
"2101",704,3,0,0
"2102",705,0,1,0
"2103",705,1,0,0
"2104",705,2,1,0
"2105",705,3,1,0
"2106",706,0,1,0
"2107",706,1,1,0
"2108",706,2,1,0
"2109",706,3,1,0
"2110",707,0,1,0
"2111",707,1,1,0
"2112",707,2,1,0
"2113",707,3,1,0
"2114",708,0,0,1
"2115",708,1,0,0
"2116",708,2,1,0
"2117",708,3,1,0
"2118",709,0,1,0
"2119",709,1,1,0
"2120",709,2,1,0
"2121",709,3,1,0
"2122",710,0,1,0
"2123",710,1,1,0
"2124",710,2,1,0
"2125",710,3,1,0
"2126",716,0,0,1
"2127",716,1,0,1
"2128",716,2,0,1
"2129",716,3,0,1
"2130",717,0,0,1
"2131",717,1,0,1
"2132",717,2,0,1
"2133",717,3,0,1
"2134",718,0,1,1
"2135",718,1,1,0
"2136",718,2,1,0
"2137",718,3,1,1
"2138",719,0,1,0
"2139",719,1,1,0
"2140",719,2,1,0
"2141",719,3,1,1
"2142",720,0,1,0
"2143",720,1,1,0
"2144",720,2,1,0
"2145",720,3,1,0
"2146",721,0,0,1
"2147",721,1,0,1
"2148",721,2,0,1
"2149",721,3,0,1
"2150",724,0,1,0
"2151",724,2,1,0
"2152",724,3,1,0
"2153",725,0,0,1
"2154",725,1,0,1
"2155",725,2,0,1
"2156",725,3,0,1
"2157",726,0,0,1
"2158",726,1,0,1
"2159",726,2,0,1
"2160",726,3,0,1
"2161",727,0,1,0
"2162",727,1,0,1
"2163",727,2,0,0
"2164",727,3,0,0
"2165",729,0,0,1
"2166",729,1,0,1
"2167",729,2,0,1
"2168",729,3,0,0
"2169",730,0,0,1
"2170",730,1,0,1
"2171",730,2,0,1
"2172",730,3,0,1
"2173",731,0,0,1
"2174",731,1,0,1
"2175",731,2,0,1
"2176",731,3,0,1
"2177",733,0,0,1
"2178",733,1,0,1
"2179",733,2,0,1
"2180",733,3,0,1
"2181",734,0,0,1
"2182",734,1,0,1
"2183",734,2,0,1
"2184",734,3,0,1
"2185",735,0,0,1
"2186",735,1,0,1
"2187",735,2,0,1
"2188",735,3,0,1
"2189",736,0,1,0
"2190",736,1,0,0
"2191",736,2,0,1
"2192",736,3,0,1
"2193",740,0,0,1
"2194",740,1,0,0
"2195",740,2,0,1
"2196",740,3,0,1
"2197",741,0,1,0
"2198",741,1,1,0
"2199",741,2,1,0
"2200",741,3,1,0
"2201",744,0,1,0
"2202",744,1,1,0
"2203",744,2,1,1
"2204",744,3,1,0
"2205",746,0,0,0
"2206",746,1,0,0
"2207",746,2,0,1
"2208",746,3,0,0
"2209",747,0,1,0
"2210",747,1,1,0
"2211",747,2,1,0
"2212",747,3,1,0
"2213",750,0,0,0
"2214",750,1,0,0
"2215",750,2,0,1
"2216",750,3,1,1
"2217",754,0,1,1
"2218",754,1,1,0
"2219",754,2,1,0
"2220",754,3,1,0
"2221",757,0,0,1
"2222",757,1,0,0
"2223",757,2,0,1
"2224",757,3,0,1
"2225",758,0,1,1
"2226",758,1,0,1
"2227",758,2,1,0
"2228",758,3,1,0
"2229",759,0,1,1
"2230",759,1,0,1
"2231",759,2,0,1
"2232",759,3,0,1
"2233",760,0,1,0
"2234",760,2,0,1
"2235",760,3,0,1
"2236",761,0,1,0
"2237",761,2,1,0
"2238",761,3,1,0
"2239",762,0,1,1
"2240",762,1,1,1
"2241",762,2,1,0
"2242",762,3,1,0
"2243",763,0,1,0
"2244",763,1,1,0
"2245",763,2,1,0
"2246",763,3,0,0
"2247",764,0,1,1
"2248",764,1,0,0
"2249",764,2,0,0
"2250",764,3,1,0
"2251",765,0,1,0
"2252",765,1,1,0
"2253",765,2,1,0
"2254",765,3,0,1
"2255",766,0,0,1
"2256",766,1,0,1
"2257",766,2,0,1
"2258",766,3,0,1
"2259",767,0,0,1
"2260",767,1,0,1
"2261",767,2,0,1
"2262",767,3,0,1
"2263",768,0,0,1
"2264",768,1,0,1
"2265",768,2,0,1
"2266",768,3,1,0
"2267",769,0,0,1
"2268",769,1,0,1
"2269",769,2,0,1
"2270",769,3,1,0
"2271",772,0,1,1
"2272",772,1,1,1
"2273",772,2,1,0
"2274",772,3,1,0
"2275",773,0,1,1
"2276",773,1,1,0
"2277",773,2,1,0
"2278",773,3,1,0
"2279",774,0,0,0
"2280",774,1,0,0
"2281",774,2,0,0
"2282",774,3,0,0
"2283",775,0,0,0
"2284",775,1,0,0
"2285",775,2,0,1
"2286",775,3,0,0
"2287",776,0,0,0
"2288",776,1,0,0
"2289",776,2,0,0
"2290",776,3,0,0
"2291",777,0,1,1
"2292",777,1,1,0
"2293",777,2,1,0
"2294",777,3,1,0
"2295",779,0,0,1
"2296",779,1,0,1
"2297",779,2,0,1
"2298",779,3,0,1
"2299",780,0,0,1
"2300",780,1,0,1
"2301",780,2,0,1
"2302",780,3,0,0
"2303",781,0,0,1
"2304",781,1,0,0
"2305",781,2,0,1
"2306",781,3,0,1
"2307",782,0,0,1
"2308",782,1,0,0
"2309",782,2,0,1
"2310",782,3,0,1
"2311",787,0,0,1
"2312",787,1,0,0
"2313",787,2,0,0
"2314",787,3,0,0
"2315",789,0,1,1
"2316",789,1,1,0
"2317",789,2,1,0
"2318",789,3,0,1
"2319",790,0,0,1
"2320",790,1,0,1
"2321",790,2,0,1
"2322",790,3,1,0
"2323",792,0,0,1
"2324",792,1,0,1
"2325",792,2,0,1
"2326",792,3,0,1
"2327",794,0,0,1
"2328",794,1,0,1
"2329",794,2,0,1
"2330",794,3,0,1
"2331",795,0,1,0
"2332",795,1,1,0
"2333",795,2,1,0
"2334",795,3,1,1
"2335",797,0,1,0
"2336",797,1,1,0
"2337",797,2,1,0
"2338",797,3,1,0
"2339",798,0,1,0
"2340",798,1,0,0
"2341",798,2,1,0
"2342",798,3,1,0
"2343",799,0,1,0
"2344",799,1,1,0
"2345",799,2,1,0
"2346",799,3,1,0
"2347",800,0,1,0
"2348",800,1,0,0
"2349",800,2,1,0
"2350",800,3,1,0
"2351",801,0,1,1
"2352",801,1,1,1
"2353",801,2,0,1
"2354",801,3,1,1
"2355",803,0,1,1
"2356",803,1,1,0
"2357",803,2,1,0
"2358",803,3,0,0
"2359",805,0,1,0
"2360",805,1,1,1
"2361",805,2,1,0
"2362",805,3,0,0
"2363",806,0,0,0
"2364",806,1,0,0
"2365",806,2,0,1
"2366",806,3,0,1
"2367",808,0,1,0
"2368",808,1,0,0
"2369",808,2,1,0
"2370",808,3,0,0
"2371",809,0,1,0
"2372",809,1,1,1
"2373",809,2,1,0
"2374",809,3,1,1
"2375",810,0,1,0
"2376",810,1,0,1
"2377",810,2,1,0
"2378",810,3,1,1
"2379",811,0,0,0
"2380",811,1,0,1
"2381",811,2,0,1
"2382",811,3,0,1
"2383",812,0,0,1
"2384",812,1,0,1
"2385",812,2,0,1
"2386",812,3,0,1
"2387",813,0,0,0
"2388",813,1,0,1
"2389",813,2,0,1
"2390",813,3,0,1
"2391",814,0,0,1
"2392",814,1,0,1
"2393",814,2,0,1
"2394",814,3,0,1
"2395",815,0,1,1
"2396",815,1,1,1
"2397",815,2,0,0
"2398",815,3,1,0
"2399",817,0,0,1
"2400",817,1,0,1
"2401",817,2,0,1
"2402",817,3,0,1
"2403",818,0,1,1
"2404",818,1,1,0
"2405",818,2,1,1
"2406",818,3,1,0
"2407",819,0,1,0
"2408",819,1,0,1
"2409",819,2,1,1
"2410",819,3,1,0
"2411",820,0,0,1
"2412",820,1,0,1
"2413",820,2,0,1
"2414",820,3,0,1
"2415",822,0,0,0
"2416",822,1,0,1
"2417",822,2,0,1
"2418",822,3,0,1
"2419",823,0,1,0
"2420",823,1,0,1
"2421",823,2,0,1
"2422",823,3,0,1
"2423",824,0,0,0
"2424",824,1,0,0
"2425",824,2,0,0
"2426",824,3,0,0
"2427",826,0,0,1
"2428",826,1,0,1
"2429",826,2,0,1
"2430",826,3,0,1
"2431",827,0,1,1
"2432",827,1,1,0
"2433",827,2,0,0
"2434",827,3,1,0
"2435",828,0,0,0
"2436",828,1,0,0
"2437",828,2,0,0
"2438",828,3,0,0
"2439",829,0,0,1
"2440",829,1,0,1
"2441",829,2,0,0
"2442",829,3,0,0
"2443",831,0,0,0
"2444",831,1,0,0
"2445",831,2,0,0
"2446",831,3,0,0
"2447",833,0,1,0
"2448",833,1,0,0
"2449",833,2,1,0
"2450",833,3,1,0
"2451",834,0,1,1
"2452",834,1,0,0
"2453",834,2,1,0
"2454",834,3,0,1
"2455",835,0,1,1
"2456",835,1,1,0
"2457",835,2,1,1
"2458",835,3,1,0
"2459",836,0,1,0
"2460",836,1,1,0
"2461",836,2,1,0
"2462",836,3,1,0
"2463",838,0,1,0
"2464",838,1,1,0
"2465",838,2,1,0
"2466",838,3,1,0
"2467",839,0,1,1
"2468",839,2,1,0
"2469",839,3,1,0
"2470",840,0,0,1
"2471",840,1,0,0
"2472",840,2,0,0
"2473",840,3,0,1
"2474",841,0,1,1
"2475",841,1,1,0
"2476",841,2,1,0
"2477",841,3,1,0
"2478",842,0,1,0
"2479",842,1,1,0
"2480",842,2,1,0
"2481",842,3,1,1
"2482",843,0,0,0
"2483",843,1,0,0
"2484",843,2,0,0
"2485",843,3,0,0
"2486",844,0,0,1
"2487",844,1,0,1
"2488",844,2,0,1
"2489",844,3,0,1
"2490",845,0,0,0
"2491",845,1,0,0
"2492",845,2,0,0
"2493",845,3,0,1
"2494",846,0,1,1
"2495",846,1,1,0
"2496",846,2,1,0
"2497",846,3,1,0
"2498",847,0,1,1
"2499",847,2,1,0
"2500",847,3,1,0
"2501",848,0,0,1
"2502",848,1,0,1
"2503",848,2,0,0
"2504",848,3,0,0
"2505",849,0,0,1
"2506",849,1,0,1
"2507",849,2,0,1
"2508",849,3,0,1
"2509",854,0,1,0
"2510",854,1,1,0
"2511",854,2,1,0
"2512",854,3,1,0
"2513",855,0,1,1
"2514",855,1,0,0
"2515",855,2,1,0
"2516",855,3,1,0
"2517",858,0,1,1
"2518",858,1,1,0
"2519",858,2,1,0
"2520",858,3,1,0
"2521",859,0,1,1
"2522",859,1,1,1
"2523",859,2,1,1
"2524",859,3,1,0
"2525",860,0,1,0
"2526",860,1,1,0
"2527",860,2,1,0
"2528",860,3,1,0
"2529",861,0,0,1
"2530",861,1,0,1
"2531",861,2,0,1
"2532",861,3,0,1
"2533",862,0,0,1
"2534",862,1,0,0
"2535",862,2,0,0
"2536",862,3,0,0
"2537",863,0,0,0
"2538",863,1,0,0
"2539",863,2,0,1
"2540",863,3,0,0
"2541",864,0,0,1
"2542",864,1,0,1
"2543",864,2,0,1
"2544",864,3,0,0
"2545",865,0,1,0
"2546",865,1,1,0
"2547",865,2,1,0
"2548",865,3,1,0
"2549",866,0,1,0
"2550",866,1,0,0
"2551",866,2,1,0
"2552",866,3,1,0
"2553",867,0,1,1
"2554",867,1,1,0
"2555",867,2,1,0
"2556",867,3,1,0
"2557",869,0,0,1
"2558",869,1,1,0
"2559",869,2,1,0
"2560",869,3,1,0
"2561",870,0,1,0
"2562",870,1,0,0
"2563",870,2,0,0
"2564",870,3,1,0
"2565",871,0,1,0
"2566",871,1,0,0
"2567",871,2,1,0
"2568",871,3,1,0
"2569",873,0,1,0
"2570",873,1,0,0
"2571",873,2,0,0
"2572",873,3,1,0
"2573",874,0,1,1
"2574",874,1,1,0
"2575",874,2,1,0
"2576",874,3,1,0
"2577",875,0,1,0
"2578",875,1,1,0
"2579",875,2,0,0
"2580",875,3,1,0
"2581",877,0,0,0
"2582",877,2,1,0
"2583",877,3,0,1
"2584",878,0,1,1
"2585",878,1,1,0
"2586",878,2,1,0
"2587",878,3,1,0
"2588",879,0,0,0
"2589",879,1,0,0
"2590",879,2,0,0
"2591",879,3,0,1
"2592",880,0,0,0
"2593",880,2,0,0
"2594",880,3,0,1
"2595",881,0,0,1
"2596",881,1,0,0
"2597",881,2,0,1
"2598",881,3,0,0
"2599",883,0,0,0
"2600",883,1,0,0
"2601",883,2,0,1
"2602",883,3,0,0
"2603",884,0,0,0
"2604",884,1,0,1
"2605",884,2,0,1
"2606",884,3,0,0
"2607",885,0,1,0
"2608",885,1,1,0
"2609",885,2,0,1
"2610",885,3,1,0
"2611",887,0,0,0
"2612",887,1,0,0
"2613",887,2,0,1
"2614",887,3,0,1
"2615",888,0,0,0
"2616",888,1,0,0
"2617",888,2,0,1
"2618",888,3,0,1
"2619",889,0,0,0
"2620",889,1,1,0
"2621",889,2,1,0
"2622",889,3,0,1
"2623",890,0,0,0
"2624",890,1,0,0
"2625",890,2,0,0
"2626",890,3,0,0
"2627",891,0,0,0
"2628",891,1,0,0
"2629",891,2,0,0
"2630",891,3,0,0
"2631",892,0,1,0
"2632",892,1,1,0
"2633",892,2,1,0
"2634",892,3,0,1
"2635",893,0,0,0
"2636",893,1,0,0
"2637",893,2,0,0
"2638",893,3,0,0
"2639",894,0,1,0
"2640",894,1,1,0
"2641",894,2,1,0
"2642",894,3,0,1
"2643",895,0,0,0
"2644",895,1,0,1
"2645",895,2,0,1
"2646",895,3,0,0
"2647",897,0,1,0
"2648",897,1,0,0
"2649",897,2,0,1
"2650",897,3,0,1
"2651",898,0,0,0
"2652",898,1,0,0
"2653",898,2,0,1
"2654",898,3,0,1
"2655",900,0,0,0
"2656",900,1,0,0
"2657",900,2,0,1
"2658",900,3,0,1
"2659",901,0,0,0
"2660",901,1,0,0
"2661",901,2,0,1
"2662",901,3,0,0
"2663",902,0,0,0
"2664",902,1,1,0
"2665",902,2,0,0
"2666",902,3,0,1
"2667",904,0,0,0
"2668",904,1,0,0
"2669",904,2,1,0
"2670",904,3,0,0
"2671",905,0,1,1
"2672",905,1,1,0
"2673",905,2,1,0
"2674",905,3,1,0
"2675",907,0,0,0
"2676",907,1,0,0
"2677",907,2,1,0
"2678",907,3,0,1
"2679",908,0,0,0
"2680",908,1,0,0
"2681",908,2,1,0
"2682",908,3,0,1
"2683",909,0,1,1
"2684",909,1,1,0
"2685",909,2,1,0
"2686",909,3,1,0
"2687",910,0,1,1
"2688",910,1,1,0
"2689",910,3,1,0
"2690",911,0,1,1
"2691",911,1,1,0
"2692",911,2,1,0
"2693",911,3,1,0
"2694",915,0,1,1
"2695",915,1,1,1
"2696",915,2,1,0
"2697",915,3,1,0
"2698",916,0,1,0
"2699",916,1,1,0
"2700",916,2,1,0
"2701",916,3,1,0
"2702",918,0,1,0
"2703",918,1,1,0
"2704",918,2,1,1
"2705",918,3,1,0
"2706",919,0,1,0
"2707",919,1,1,0
"2708",919,2,1,0
"2709",919,3,1,0
"2710",920,0,1,0
"2711",920,1,1,0
"2712",920,2,1,0
"2713",920,3,1,0
"2714",921,0,0,0
"2715",921,1,0,1
"2716",921,2,0,1
"2717",921,3,0,1
"2718",922,0,0,0
"2719",922,1,0,1
"2720",922,2,0,1
"2721",922,3,0,1
"2722",924,0,1,0
"2723",924,1,0,1
"2724",924,2,0,1
"2725",924,3,0,1
"2726",925,0,0,0
"2727",925,1,0,0
"2728",925,2,0,1
"2729",925,3,0,0
"2730",926,0,0,0
"2731",926,1,0,1
"2732",926,2,0,1
"2733",926,3,0,1
"2734",928,0,0,0
"2735",928,1,0,1
"2736",928,2,0,1
"2737",928,3,0,1
"2738",929,0,0,0
"2739",929,1,0,1
"2740",929,2,0,1
"2741",929,3,0,0
"2742",930,0,0,0
"2743",930,1,0,1
"2744",930,2,0,1
"2745",930,3,0,1
"2746",931,0,0,0
"2747",931,1,0,1
"2748",931,2,0,1
"2749",931,3,0,1
"2750",933,0,0,1
"2751",933,1,0,1
"2752",933,2,0,1
"2753",933,3,0,0
"2754",934,0,0,0
"2755",934,1,0,1
"2756",934,2,0,1
"2757",934,3,0,1
"2758",935,0,0,0
"2759",935,1,0,0
"2760",935,2,0,1
"2761",935,3,0,1
"2762",937,0,0,1
"2763",937,1,0,1
"2764",937,2,0,1
"2765",937,3,0,1
"2766",938,0,0,0
"2767",938,1,0,1
"2768",938,2,0,0
"2769",938,3,0,1
"2770",939,0,0,1
"2771",939,1,0,1
"2772",939,2,0,1
"2773",939,3,0,1
"2774",940,0,0,0
"2775",940,1,0,1
"2776",940,2,0,1
"2777",940,3,0,1
"2778",941,0,0,0
"2779",941,1,0,0
"2780",941,2,0,1
"2781",941,3,0,1
"2782",942,0,0,1
"2783",942,1,0,1
"2784",942,2,0,1
"2785",942,3,0,0
"2786",943,0,0,1
"2787",943,1,0,1
"2788",943,2,0,0
"2789",943,3,0,1
"2790",944,1,0,1
"2791",944,2,0,1
"2792",944,3,0,1
"2793",945,0,0,1
"2794",945,1,0,1
"2795",945,2,0,1
"2796",945,3,0,1
"2797",946,0,0,0
"2798",946,1,1,0
"2799",946,2,0,1
"2800",946,3,0,1
"2801",947,0,0,0
"2802",947,1,0,1
"2803",947,2,0,1
"2804",947,3,0,0
"2805",948,0,1,1
"2806",948,1,1,0
"2807",948,2,1,0
"2808",948,3,1,0
"2809",949,0,0,1
"2810",949,1,0,1
"2811",949,2,0,1
"2812",949,3,0,1
"2813",950,0,0,1
"2814",950,1,0,1
"2815",950,2,0,1
"2816",950,3,0,0
"2817",953,0,1,0
"2818",953,1,0,0
"2819",953,2,1,0
"2820",953,3,1,0
"2821",954,0,1,0
"2822",954,1,1,0
"2823",954,2,0,0
"2824",954,3,0,1
"2825",955,0,0,0
"2826",955,2,0,0
"2827",955,3,1,0
"2828",956,0,1,0
"2829",956,1,0,0
"2830",956,2,1,0
"2831",956,3,1,0
"2832",957,0,0,0
"2833",957,1,1,0
"2834",957,2,0,0
"2835",957,3,0,0
"2836",958,0,0,0
"2837",958,1,0,0
"2838",958,2,0,1
"2839",958,3,0,0
"2840",959,0,1,0
"2841",959,1,0,0
"2842",959,2,0,1
"2843",959,3,0,0
"2844",960,0,1,0
"2845",960,1,0,0
"2846",960,2,0,1
"2847",960,3,0,1
"2848",961,0,1,0
"2849",961,1,1,0
"2850",961,2,0,1
"2851",961,3,1,0
"2852",963,0,1,0
"2853",963,1,1,0
"2854",963,2,1,0
"2855",963,3,1,0
"2856",964,0,1,0
"2857",964,1,1,0
"2858",964,2,1,0
"2859",964,3,1,0
"2860",965,0,1,0
"2861",965,1,1,0
"2862",965,2,1,0
"2863",965,3,1,0
"2864",966,0,1,0
"2865",966,1,1,0
"2866",966,2,1,0
"2867",966,3,1,1
"2868",967,0,0,0
"2869",967,1,1,0
"2870",967,2,1,0
"2871",967,3,0,0
"2872",968,0,0,0
"2873",968,1,1,0
"2874",968,2,1,0
"2875",968,3,1,0
"2876",970,0,1,0
"2877",970,1,1,0
"2878",970,2,0,1
"2879",970,3,1,0
"2880",972,0,1,0
"2881",972,1,1,0
"2882",972,2,0,1
"2883",972,3,0,1
"2884",973,0,1,0
"2885",973,1,1,0
"2886",973,2,0,1
"2887",973,3,0,0
"2888",974,0,1,0
"2889",974,1,1,0
"2890",974,2,0,0
"2891",974,3,0,1
"2892",975,0,0,0
"2893",975,1,0,0
"2894",975,2,0,1
"2895",975,3,0,0
"2896",976,0,0,0
"2897",976,1,0,0
"2898",976,2,0,1
"2899",976,3,0,1
"2900",977,0,0,0
"2901",977,1,0,0
"2902",977,2,0,0
"2903",977,3,0,1
"2904",978,0,1,1
"2905",978,1,0,0
"2906",978,2,1,0
"2907",978,3,1,0
"2908",980,0,0,0
"2909",980,1,0,0
"2910",980,2,0,1
"2911",980,3,0,1
"2912",981,0,0,1
"2913",981,1,0,0
"2914",981,2,0,1
"2915",981,3,0,0
"2916",982,0,1,1
"2917",982,1,0,0
"2918",982,2,0,0
"2919",982,3,0,0
"2920",985,0,0,0
"2921",985,1,0,0
"2922",985,2,0,0
"2923",985,3,0,0
"2924",986,0,0,0
"2925",986,1,0,1
"2926",986,2,0,1
"2927",986,3,0,1
"2928",987,0,0,0
"2929",987,1,0,0
"2930",987,2,0,0
"2931",987,3,0,0
"2932",988,0,0,0
"2933",988,1,0,0
"2934",988,2,0,0
"2935",988,3,0,0
"2936",990,0,0,0
"2937",990,1,0,0
"2938",990,2,0,1
"2939",990,3,0,0
"2940",991,0,0,0
"2941",991,1,0,1
"2942",991,2,0,0
"2943",991,3,0,1
"2944",993,0,1,1
"2945",993,1,1,0
"2946",993,2,1,1
"2947",993,3,1,1
"2948",995,0,0,0
"2949",995,1,0,0
"2950",995,2,0,0
"2951",995,3,0,1
"2952",997,1,0,1
"2953",997,2,0,0
"2954",997,3,1,1
"2955",998,0,0,0
"2956",998,1,1,0
"2957",998,2,0,0
"2958",998,3,0,0
"2959",999,0,1,1
"2960",999,1,0,0
"2961",999,2,0,1
"2962",999,3,0,1
"2963",1000,0,0,1
"2964",1000,1,1,1
"2965",1000,2,0,1
"2966",1000,3,0,1
"2967",1001,0,1,0
"2968",1001,1,0,0
"2969",1001,2,1,0
"2970",1001,3,0,0
"2971",1002,0,1,1
"2972",1002,1,0,0
"2973",1002,2,1,0
"2974",1002,3,1,1
"2975",1009,0,1,0
"2976",1009,1,1,0
"2977",1009,2,1,0
"2978",1009,3,1,0
"2979",1011,0,1,0
"2980",1011,1,1,0
"2981",1011,2,1,0
"2982",1011,3,1,0
"2983",1012,0,1,0
"2984",1012,1,1,0
"2985",1012,2,1,0
"2986",1012,3,1,0
"2987",1013,0,1,0
"2988",1013,1,1,0
"2989",1013,2,1,0
"2990",1013,3,1,0
"2991",1014,0,1,1
"2992",1014,1,1,0
"2993",1014,2,1,0
