"","ID","round","moved","y"
"2994",1014,3,1,0
"2995",1016,0,1,0
"2996",1016,1,1,0
"2997",1016,2,1,0
"2998",1016,3,1,0
"2999",1017,0,1,1
"3000",1017,1,1,0
"3001",1017,2,1,0
"3002",1017,3,1,0
"3003",1019,0,1,1
"3004",1019,1,1,1
"3005",1019,2,0,1
"3006",1019,3,1,1
"3007",1020,0,1,1
"3008",1020,1,0,1
"3009",1020,2,0,1
"3010",1020,3,1,1
"3011",1021,0,1,0
"3012",1021,2,1,1
"3013",1021,3,1,1
"3014",1022,0,0,0
"3015",1022,1,0,0
"3016",1022,2,0,0
"3017",1022,3,0,0
"3018",1023,0,0,1
"3019",1023,1,0,1
"3020",1023,2,0,0
"3021",1023,3,0,0
"3022",1024,0,1,1
"3023",1024,1,1,1
"3024",1024,2,1,1
"3025",1024,3,1,1
"3026",1025,0,1,1
"3027",1025,1,1,1
"3028",1025,2,0,1
"3029",1025,3,1,1
"3030",1026,0,0,1
"3031",1026,1,0,1
"3032",1026,2,0,1
"3033",1026,3,0,1
"3034",1027,0,1,0
"3035",1027,1,1,0
"3036",1027,2,1,0
"3037",1027,3,1,0
"3038",1029,0,0,1
"3039",1029,1,0,0
"3040",1029,2,0,0
"3041",1029,3,0,1
"3042",1030,0,1,1
"3043",1030,1,0,1
"3044",1030,2,0,0
"3045",1030,3,0,1
"3046",1032,0,1,1
"3047",1032,1,0,1
"3048",1032,2,0,0
"3049",1032,3,0,0
"3050",1033,0,1,0
"3051",1033,1,1,1
"3052",1033,2,1,1
"3053",1033,3,1,1
"3054",1034,0,1,1
"3055",1034,1,0,1
"3056",1034,2,0,1
"3057",1034,3,0,1
"3058",1035,0,0,0
"3059",1035,1,0,0
"3060",1035,2,0,0
"3061",1035,3,0,0
"3062",1037,0,0,0
"3063",1037,1,0,0
"3064",1037,2,0,0
"3065",1037,3,0,0
"3066",1038,0,0,0
"3067",1038,1,0,0
"3068",1038,2,0,1
"3069",1038,3,0,0
"3070",1040,0,0,0
"3071",1040,1,0,1
"3072",1040,2,0,0
"3073",1040,3,0,0
"3074",1041,0,0,0
"3075",1041,1,0,0
"3076",1041,2,0,0
"3077",1041,3,0,1
"3078",1043,0,0,0
"3079",1043,1,0,1
"3080",1043,2,0,0
"3081",1043,3,0,0
"3082",1044,0,0,1
"3083",1044,1,0,1
"3084",1044,2,1,1
"3085",1044,3,1,0
"3086",1045,0,0,1
"3087",1045,1,0,1
"3088",1045,2,1,1
"3089",1045,3,1,1
"3090",1046,0,0,1
"3091",1046,1,0,1
"3092",1046,2,0,1
"3093",1046,3,0,1
"3094",1047,0,0,1
"3095",1047,1,0,1
"3096",1047,2,0,0
"3097",1047,3,0,0
"3098",1048,0,1,1
"3099",1048,1,1,1
"3100",1048,2,1,1
"3101",1048,3,0,1
"3102",1049,0,1,1
"3103",1049,1,1,1
"3104",1049,2,1,1
"3105",1049,3,1,1
"3106",1050,0,1,1
"3107",1050,1,1,1
"3108",1050,2,0,1
"3109",1050,3,0,0
"3110",1053,0,0,1
"3111",1053,1,0,1
"3112",1053,2,0,1
"3113",1053,3,0,1
"3114",1054,0,0,1
"3115",1054,1,1,1
"3116",1054,2,1,1
"3117",1054,3,1,1
"3118",1056,0,1,1
"3119",1056,1,1,1
"3120",1056,2,1,1
"3121",1056,3,1,1
"3122",1057,0,0,1
"3123",1057,1,0,1
"3124",1057,2,0,1
"3125",1057,3,0,1
"3126",1058,0,0,1
"3127",1058,1,0,1
"3128",1058,2,1,1
"3129",1058,3,0,1
"3130",1059,0,1,0
"3131",1059,1,0,1
"3132",1059,2,1,1
"3133",1059,3,0,0
"3134",1060,0,0,0
"3135",1060,1,0,1
"3136",1060,2,0,1
"3137",1060,3,0,1
"3138",1061,0,0,1
"3139",1061,1,0,0
"3140",1061,2,0,0
"3141",1061,3,0,1
"3142",1062,0,0,1
"3143",1062,1,0,0
"3144",1062,2,0,1
"3145",1062,3,1,0
"3146",1063,0,0,0
"3147",1063,1,0,1
"3148",1063,2,0,1
"3149",1063,3,0,1
"3150",1064,0,0,0
"3151",1064,1,0,1
"3152",1064,2,0,1
"3153",1064,3,0,1
"3154",1065,0,1,1
"3155",1065,1,1,1
"3156",1065,2,0,1
"3157",1065,3,1,0
"3158",1066,0,0,0
"3159",1066,1,0,0
"3160",1066,2,0,0
"3161",1066,3,0,0
"3162",1067,0,0,1
"3163",1067,1,0,1
"3164",1067,2,0,1
"3165",1067,3,0,0
"3166",1068,0,1,1
"3167",1068,1,0,1
"3168",1068,2,0,1
"3169",1068,3,0,1
"3170",1069,0,0,1
"3171",1069,1,0,1
"3172",1069,2,0,1
"3173",1069,3,0,1
"3174",1070,0,0,0
"3175",1070,1,0,1
"3176",1070,2,1,1
"3177",1070,3,1,0
"3178",1073,0,0,0
"3179",1073,1,1,1
"3180",1073,2,0,1
"3181",1073,3,0,1
"3182",1074,0,1,1
"3183",1074,1,0,1
"3184",1074,2,0,1
"3185",1074,3,1,1
"3186",1075,0,0,1
"3187",1075,1,0,1
"3188",1075,2,0,1
"3189",1075,3,0,1
"3190",1076,0,1,1
"3191",1076,1,1,1
"3192",1076,2,0,1
"3193",1076,3,1,1
"3194",1077,0,0,1
"3195",1077,1,0,0
"3196",1077,2,1,1
"3197",1077,3,0,1
"3198",1078,0,0,1
"3199",1078,1,0,1
"3200",1078,2,0,1
"3201",1078,3,0,1
"3202",1080,0,1,0
"3203",1080,1,0,0
"3204",1080,2,1,0
"3205",1080,3,1,1
"3206",1081,0,1,0
"3207",1081,1,1,1
"3208",1081,2,1,1
"3209",1081,3,1,0
"3210",1082,0,0,0
"3211",1082,1,0,0
"3212",1082,2,1,0
"3213",1082,3,1,0
"3214",1083,0,1,1
"3215",1083,1,1,0
"3216",1083,2,1,1
"3217",1083,3,1,1
"3218",1084,0,1,0
"3219",1084,1,1,1
"3220",1084,2,1,0
"3221",1084,3,1,0
"3222",1085,0,0,0
"3223",1085,1,0,0
"3224",1085,2,0,1
"3225",1085,3,0,0
"3226",1087,0,1,0
"3227",1087,1,0,0
"3228",1087,2,0,0
"3229",1087,3,0,0
"3230",1088,0,1,0
"3231",1088,1,1,1
"3232",1088,2,1,1
"3233",1088,3,1,1
"3234",1089,0,1,0
"3235",1089,1,1,0
"3236",1089,2,1,0
"3237",1089,3,1,1
"3238",1090,0,0,0
"3239",1090,1,0,0
"3240",1090,2,0,0
"3241",1090,3,1,1
"3242",1091,0,0,0
"3243",1091,1,0,1
"3244",1091,2,1,0
"3245",1091,3,1,1
"3246",1092,1,1,1
"3247",1092,2,0,1
"3248",1092,3,1,1
"3249",1093,0,1,0
"3250",1093,1,0,1
"3251",1093,2,0,1
"3252",1093,3,0,1
"3253",1094,0,0,0
"3254",1094,1,0,1
"3255",1094,2,1,1
"3256",1094,3,1,1
"3257",1095,0,1,1
"3258",1095,1,1,0
"3259",1095,2,1,0
"3260",1095,3,1,0
"3261",1096,0,1,1
"3262",1096,1,1,0
"3263",1096,2,1,0
"3264",1096,3,1,0
"3265",1097,0,1,0
"3266",1097,1,1,0
"3267",1097,2,1,0
"3268",1097,3,1,0
"3269",1098,0,1,1
"3270",1098,1,1,1
"3271",1098,2,1,1
"3272",1098,3,1,1
"3273",1099,0,0,1
"3274",1099,1,0,0
"3275",1099,2,0,1
"3276",1099,3,0,1
"3277",1100,0,0,1
"3278",1100,1,0,0
"3279",1100,2,0,0
"3280",1100,3,0,0
"3281",1101,1,0,1
"3282",1101,2,0,1
"3283",1101,3,0,1
"3284",1102,0,1,0
"3285",1102,1,1,0
"3286",1102,2,1,0
"3287",1102,3,1,0
"3288",1103,0,1,1
"3289",1103,1,1,1
"3290",1103,2,1,1
"3291",1103,3,1,1
"3292",1104,0,0,1
"3293",1104,1,0,1
"3294",1104,2,0,0
"3295",1104,3,0,0
"3296",1105,0,1,0
"3297",1105,1,1,0
"3298",1105,2,1,0
"3299",1105,3,1,1
"3300",1106,0,0,0
"3301",1106,1,0,0
"3302",1106,2,0,0
"3303",1106,3,0,0
"3304",1107,0,0,0
"3305",1107,1,0,0
"3306",1107,2,0,0
"3307",1107,3,0,0
"3308",1108,0,0,0
"3309",1108,1,0,0
"3310",1108,2,0,1
"3311",1108,3,0,0
"3312",1109,0,0,0
"3313",1109,1,0,0
"3314",1109,2,0,0
"3315",1109,3,0,0
"3316",1110,0,1,1
"3317",1110,1,1,0
"3318",1110,2,1,0
"3319",1110,3,1,0
"3320",1112,0,1,1
"3321",1112,1,1,1
"3322",1112,2,1,0
"3323",1112,3,1,0
"3324",1115,0,0,1
"3325",1115,1,0,1
"3326",1115,2,0,1
"3327",1115,3,0,1
"3328",1116,0,1,0
"3329",1116,1,1,1
"3330",1116,2,1,0
"3331",1116,3,1,0
"3332",1117,0,0,1
"3333",1117,1,0,1
"3334",1117,2,0,1
"3335",1117,3,0,0
"3336",1118,0,1,0
"3337",1118,1,0,0
"3338",1118,2,1,0
"3339",1118,3,1,0
"3340",1121,0,1,0
"3341",1121,1,1,0
"3342",1121,2,1,0
"3343",1121,3,1,0
"3344",1122,0,1,1
"3345",1122,1,1,1
"3346",1122,2,1,1
"3347",1122,3,1,1
"3348",1123,0,0,1
"3349",1123,1,0,1
"3350",1123,2,0,1
"3351",1123,3,0,1
"3352",1124,0,1,1
"3353",1124,1,1,1
"3354",1124,2,1,1
"3355",1124,3,1,0
"3356",1125,0,1,0
"3357",1125,1,1,0
"3358",1125,2,1,0
"3359",1125,3,1,0
"3360",1126,0,1,1
"3361",1126,1,1,1
"3362",1126,2,1,1
"3363",1126,3,1,1
"3364",1127,0,0,0
"3365",1127,1,0,0
"3366",1127,2,0,1
"3367",1127,3,0,0
"3368",1128,0,0,0
"3369",1128,1,0,1
"3370",1128,2,0,1
"3371",1128,3,0,0
"3372",1129,0,0,1
"3373",1129,1,0,0
"3374",1129,2,0,1
"3375",1129,3,0,1
"3376",1131,0,1,1
"3377",1131,1,1,1
"3378",1131,2,1,1
"3379",1131,3,1,1
"3380",1132,0,1,1
"3381",1132,2,1,0
"3382",1132,3,0,1
"3383",1133,0,0,1
"3384",1133,1,0,1
"3385",1133,2,0,1
"3386",1133,3,0,1
"3387",1134,0,1,1
"3388",1134,1,0,0
"3389",1134,2,1,1
"3390",1134,3,1,1
"3391",1135,0,1,1
"3392",1135,1,1,0
"3393",1135,2,1,0
"3394",1135,3,1,1
"3395",1136,0,1,1
"3396",1136,1,1,1
"3397",1136,2,1,1
"3398",1136,3,1,0
"3399",1137,0,1,1
"3400",1137,1,1,1
"3401",1137,2,0,0
"3402",1137,3,1,0
"3403",1138,0,1,0
"3404",1138,1,1,0
"3405",1138,2,1,0
"3406",1138,3,1,0
"3407",1139,0,1,1
"3408",1139,1,1,1
"3409",1139,2,0,1
"3410",1139,3,1,0
"3411",1140,0,1,1
"3412",1140,1,1,1
"3413",1140,2,1,1
"3414",1140,3,1,1
"3415",1141,0,1,0
"3416",1141,1,1,1
"3417",1141,2,1,0
"3418",1141,3,1,0
"3419",1143,0,1,1
"3420",1143,1,1,0
"3421",1143,2,1,0
"3422",1143,3,1,1
"3423",1144,0,1,1
"3424",1144,1,1,1
"3425",1144,2,1,1
"3426",1144,3,1,1
"3427",1145,0,0,1
"3428",1145,1,0,1
"3429",1145,2,0,1
"3430",1145,3,0,1
"3431",1146,0,1,1
"3432",1146,1,1,1
"3433",1146,2,1,1
"3434",1146,3,1,1
"3435",1147,0,1,0
"3436",1147,1,1,0
"3437",1147,2,1,1
"3438",1147,3,1,1
"3439",1148,0,1,1
"3440",1148,1,0,1
"3441",1148,2,0,1
"3442",1148,3,0,1
"3443",1149,0,1,0
"3444",1149,1,1,0
"3445",1149,2,1,1
"3446",1149,3,1,1
"3447",1150,0,0,0
"3448",1150,1,0,1
"3449",1150,2,0,0
"3450",1150,3,0,0
"3451",1151,0,0,1
"3452",1151,1,0,1
"3453",1151,2,0,1
"3454",1151,3,0,1
"3455",1153,0,0,1
"3456",1153,1,0,1
"3457",1153,2,0,1
"3458",1153,3,0,0
"3459",1154,0,0,0
"3460",1154,1,0,1
"3461",1154,2,0,1
"3462",1154,3,0,1
"3463",1155,0,1,1
"3464",1155,1,1,1
"3465",1155,2,1,1
"3466",1155,3,1,0
"3467",1156,0,1,0
"3468",1156,1,1,1
"3469",1156,2,1,1
"3470",1156,3,1,1
"3471",1157,0,1,0
"3472",1157,1,1,1
"3473",1157,2,1,1
"3474",1157,3,1,1
"3475",1159,0,0,1
"3476",1159,1,0,1
"3477",1159,2,0,1
"3478",1159,3,0,0
"3479",1160,0,0,0
"3480",1160,1,0,1
"3481",1160,2,0,0
"3482",1160,3,0,1
"3483",1161,0,0,0
"3484",1161,1,0,0
"3485",1161,2,0,0
"3486",1161,3,0,1
"3487",1162,0,0,1
"3488",1162,1,0,1
"3489",1162,2,0,1
"3490",1162,3,0,1
"3491",1163,0,0,1
"3492",1163,1,0,1
"3493",1163,2,0,1
"3494",1163,3,0,1
"3495",1164,0,0,0
"3496",1164,1,0,1
"3497",1164,2,0,0
"3498",1164,3,0,1
"3499",1165,0,1,1
"3500",1165,1,0,1
"3501",1165,2,0,1
"3502",1165,3,0,1
"3503",1166,0,1,1
"3504",1166,1,1,0
"3505",1166,2,1,1
"3506",1166,3,1,1
"3507",1167,0,0,1
"3508",1167,1,0,1
"3509",1167,2,0,0
"3510",1167,3,0,1
"3511",1168,0,1,0
"3512",1168,1,1,0
"3513",1168,2,1,0
"3514",1168,3,1,0
"3515",1169,0,0,0
"3516",1169,1,0,0
"3517",1169,2,0,0
"3518",1169,3,0,0
"3519",1170,0,0,0
"3520",1170,1,1,0
"3521",1170,2,0,1
"3522",1170,3,1,1
"3523",1171,0,0,1
"3524",1171,1,0,0
"3525",1171,2,0,1
"3526",1171,3,0,1
"3527",1172,0,0,0
"3528",1172,1,0,1
"3529",1172,2,0,0
"3530",1172,3,0,1
"3531",1173,0,1,1
"3532",1173,1,1,1
"3533",1173,2,1,0
"3534",1173,3,1,0
"3535",1174,0,0,0
"3536",1174,1,0,0
"3537",1174,2,0,1
"3538",1174,3,0,1
"3539",1175,0,1,1
"3540",1175,1,1,0
"3541",1175,2,1,1
"3542",1175,3,1,1
"3543",1176,0,1,1
"3544",1176,1,1,1
"3545",1176,2,1,0
"3546",1176,3,0,1
"3547",1177,0,1,0
"3548",1177,1,1,0
"3549",1177,2,1,0
"3550",1177,3,1,0
"3551",1179,0,1,1
"3552",1179,1,1,1
"3553",1179,2,1,0
"3554",1179,3,1,1
"3555",1180,0,1,1
"3556",1180,1,1,1
"3557",1180,2,1,1
"3558",1180,3,1,1
"3559",1181,0,0,1
"3560",1181,1,0,0
"3561",1181,2,0,1
"3562",1181,3,0,1
"3563",1182,0,0,1
"3564",1182,1,0,0
"3565",1182,2,0,0
"3566",1182,3,0,0
"3567",1183,0,0,1
"3568",1183,1,0,1
"3569",1183,2,0,1
"3570",1183,3,0,0
"3571",1184,0,0,0
"3572",1184,1,0,0
"3573",1184,2,0,0
"3574",1184,3,0,0
"3575",1186,0,0,1
"3576",1186,1,0,1
"3577",1186,2,0,0
"3578",1186,3,0,0
"3579",1187,0,0,1
"3580",1187,1,0,1
"3581",1187,2,0,1
"3582",1187,3,1,1
"3583",1188,0,1,1
"3584",1188,1,1,1
"3585",1188,2,1,1
"3586",1188,3,1,1
"3587",1189,0,1,1
"3588",1189,1,1,1
"3589",1189,2,1,1
"3590",1189,3,1,1
"3591",1190,0,0,0
"3592",1190,1,0,0
"3593",1190,2,0,1
"3594",1190,3,0,1
"3595",1191,0,0,0
"3596",1191,1,0,0
"3597",1191,2,1,1
"3598",1191,3,0,1
"3599",1192,0,0,0
"3600",1192,1,0,0
"3601",1192,2,0,0
"3602",1192,3,0,1
"3603",1193,0,0,1
"3604",1193,1,0,0
"3605",1193,2,0,1
"3606",1193,3,0,1
"3607",1194,0,0,0
"3608",1194,1,0,0
"3609",1194,2,0,1
"3610",1194,3,0,1
"3611",1195,0,0,0
"3612",1195,1,0,0
"3613",1195,2,0,0
"3614",1195,3,0,1
"3615",1196,0,0,0
"3616",1196,1,0,0
"3617",1196,2,0,1
"3618",1196,3,0,1
"3619",1197,0,0,1
"3620",1197,1,0,1
"3621",1197,2,0,1
"3622",1197,3,0,1
"3623",1198,0,0,0
"3624",1198,1,0,1
"3625",1198,2,0,1
"3626",1198,3,0,1
"3627",1199,0,1,1
"3628",1199,1,1,1
"3629",1199,2,1,1
"3630",1199,3,1,1
"3631",1200,0,0,1
"3632",1200,1,0,0
"3633",1200,2,0,1
"3634",1200,3,0,1
"3635",1201,0,1,1
"3636",1201,1,1,1
"3637",1201,2,1,1
"3638",1201,3,1,1
"3639",1202,0,0,1
"3640",1202,1,0,1
"3641",1202,2,0,1
"3642",1202,3,0,1
"3643",1203,0,0,0
"3644",1203,1,0,0
"3645",1203,2,0,1
"3646",1203,3,0,0
"3647",1204,0,1,1
"3648",1204,1,1,0
"3649",1204,2,1,0
"3650",1204,3,1,0
"3651",1205,0,0,0
"3652",1205,1,0,0
"3653",1205,2,0,1
"3654",1205,3,0,1
"3655",1206,0,0,1
"3656",1206,1,0,1
"3657",1206,2,0,1
"3658",1206,3,0,1
"3659",1207,0,0,0
"3660",1207,1,0,0
"3661",1207,2,0,0
"3662",1207,3,0,0
"3663",1208,0,0,0
"3664",1208,1,0,0
"3665",1208,2,0,1
"3666",1208,3,0,1
"3667",1209,0,1,1
"3668",1209,1,1,1
"3669",1209,2,1,1
"3670",1209,3,1,1
"3671",1210,0,0,1
"3672",1210,1,0,0
"3673",1210,2,0,1
"3674",1210,3,1,1
"3675",1211,0,1,1
"3676",1211,1,1,1
"3677",1211,2,0,0
"3678",1211,3,1,1
"3679",1212,0,0,0
"3680",1212,1,0,1
"3681",1212,2,0,0
"3682",1212,3,0,1
"3683",1213,0,1,1
"3684",1213,1,0,1
"3685",1213,2,0,1
"3686",1213,3,0,1
"3687",1215,0,0,1
"3688",1215,1,0,0
"3689",1215,2,0,1
"3690",1215,3,0,1
"3691",1216,0,0,1
"3692",1216,1,0,0
"3693",1216,2,0,1
"3694",1216,3,0,1
"3695",1217,0,0,1
"3696",1217,1,0,1
"3697",1217,2,0,0
"3698",1217,3,0,0
"3699",1218,0,0,0
"3700",1218,1,0,0
"3701",1218,2,0,1
"3702",1218,3,0,0
"3703",1219,0,1,1
"3704",1219,1,1,0
"3705",1219,2,1,0
"3706",1219,3,1,0
"3707",1220,0,1,1
"3708",1220,1,1,0
"3709",1220,2,0,0
"3710",1220,3,1,0
"3711",1221,0,1,0
"3712",1221,1,1,0
"3713",1221,2,1,0
"3714",1221,3,1,0
"3715",1223,0,1,0
"3716",1223,1,1,0
"3717",1223,2,1,0
"3718",1223,3,1,0
"3719",1224,0,1,0
"3720",1224,1,1,0
"3721",1224,2,1,0
"3722",1224,3,1,0
"3723",1225,0,1,0
"3724",1225,1,1,0
"3725",1225,2,1,0
"3726",1225,3,1,0
"3727",1226,0,0,1
"3728",1226,1,0,1
"3729",1226,2,0,1
"3730",1226,3,0,1
"3731",1227,0,0,1
"3732",1227,1,0,1
"3733",1227,2,0,1
"3734",1227,3,0,1
"3735",1228,0,0,1
"3736",1228,1,0,1
"3737",1228,2,0,1
"3738",1228,3,0,1
"3739",1229,0,1,1
"3740",1229,1,1,1
"3741",1229,2,0,1
"3742",1229,3,0,1
"3743",1230,0,1,0
"3744",1230,1,1,0
"3745",1230,2,1,0
"3746",1230,3,1,0
"3747",1231,0,0,0
"3748",1231,2,0,1
"3749",1231,3,0,1
"3750",1232,0,0,1
"3751",1232,1,0,0
"3752",1232,2,0,1
"3753",1232,3,0,0
"3754",1233,0,0,1
"3755",1233,1,0,1
"3756",1233,2,0,1
"3757",1233,3,0,1
"3758",1236,0,0,1
"3759",1236,1,0,1
"3760",1236,2,0,1
"3761",1236,3,0,1
"3762",1237,0,0,0
"3763",1237,1,0,1
"3764",1237,2,0,1
"3765",1237,3,0,1
"3766",1238,0,0,0
"3767",1238,1,0,0
"3768",1238,2,0,1
"3769",1238,3,0,1
"3770",1239,0,0,1
"3771",1239,1,0,0
"3772",1239,2,0,1
"3773",1239,3,0,1
"3774",1240,0,1,1
"3775",1240,1,1,0
"3776",1240,2,1,0
"3777",1240,3,1,0
"3778",1241,0,1,1
"3779",1241,1,1,0
"3780",1241,2,0,1
"3781",1241,3,1,1
"3782",1243,0,1,1
"3783",1243,1,1,0
"3784",1243,2,1,0
"3785",1243,3,1,0
"3786",1244,0,1,0
"3787",1244,1,0,0
"3788",1244,2,0,0
"3789",1244,3,0,0
"3790",1245,0,1,0
"3791",1245,1,1,0
"3792",1245,2,1,0
"3793",1245,3,1,0
"3794",1246,0,1,0
"3795",1246,1,1,0
"3796",1246,2,1,0
"3797",1246,3,1,0
"3798",1248,0,1,1
"3799",1248,1,1,0
"3800",1248,2,1,0
"3801",1248,3,1,0
"3802",1249,0,1,0
"3803",1249,1,1,0
"3804",1249,2,1,0
"3805",1249,3,1,0
"3806",1250,0,1,1
"3807",1250,1,1,1
"3808",1250,2,1,0
"3809",1250,3,1,0
"3810",1252,0,1,0
"3811",1252,1,0,0
"3812",1252,2,1,0
"3813",1252,3,1,0
"3814",1254,0,0,1
"3815",1254,1,1,1
"3816",1254,2,0,0
"3817",1254,3,0,1
"3818",1255,0,1,1
"3819",1255,1,0,1
"3820",1255,2,1,0
"3821",1255,3,0,1
"3822",1256,0,0,1
"3823",1256,1,1,1
"3824",1256,2,0,1
"3825",1256,3,1,1
"3826",1257,0,0,1
"3827",1257,1,0,1
"3828",1257,2,0,1
"3829",1257,3,0,1
"3830",1258,0,0,1
"3831",1258,1,0,1
"3832",1258,2,0,1
"3833",1258,3,0,1
"3834",1259,0,1,1
"3835",1259,1,1,1
"3836",1259,2,1,0
"3837",1259,3,1,1
"3838",1260,0,1,1
"3839",1260,1,0,1
"3840",1260,2,1,0
"3841",1260,3,0,1
"3842",1261,0,1,1
"3843",1261,1,1,0
"3844",1261,2,1,1
"3845",1261,3,1,0
"3846",1262,0,0,1
"3847",1262,1,0,1
"3848",1262,2,0,0
"3849",1262,3,0,1
"3850",1263,0,0,0
"3851",1263,1,0,0
"3852",1263,2,0,1
"3853",1263,3,0,1
"3854",1265,0,0,1
"3855",1265,1,1,1
"3856",1265,2,0,0
"3857",1265,3,0,1
"3858",1266,0,0,1
"3859",1266,1,0,1
"3860",1266,2,0,1
"3861",1266,3,0,1
"3862",1267,0,0,1
"3863",1267,1,0,1
"3864",1267,2,0,1
"3865",1267,3,0,1
"3866",1268,0,0,1
"3867",1268,1,1,1
"3868",1268,2,0,1
"3869",1268,3,0,1
"3870",1269,0,0,1
"3871",1269,1,0,1
"3872",1269,2,0,1
"3873",1269,3,0,1
"3874",1270,0,0,0
"3875",1270,1,0,0
"3876",1270,2,0,1
"3877",1270,3,0,0
"3878",1271,0,0,1
"3879",1271,1,0,1
"3880",1271,2,0,1
"3881",1271,3,0,1
"3882",1272,0,0,1
"3883",1272,1,0,1
"3884",1272,2,0,1
"3885",1272,3,0,1
"3886",1273,0,0,1
"3887",1273,1,0,1
"3888",1273,2,0,1
"3889",1273,3,0,1
"3890",1274,0,0,0
"3891",1274,1,0,1
"3892",1274,2,0,1
"3893",1274,3,0,1
"3894",1275,0,1,1
"3895",1275,1,1,1
"3896",1275,2,0,1
"3897",1275,3,1,0
"3898",1276,0,1,1
"3899",1276,1,1,1
"3900",1276,2,0,1
"3901",1276,3,1,1
"3902",1277,0,0,1
"3903",1277,1,0,1
"3904",1277,2,0,1
"3905",1277,3,0,1
"3906",1278,0,0,1
"3907",1278,1,0,1
"3908",1278,2,0,0
"3909",1278,3,0,1
"3910",1279,0,1,1
